# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 05.12.2011 16:42:58

newmtl Heart
	Ns 55.0000
	Ni 1.5000
	d 1.0000
	Tr 0.0000
	Tf 1.0000 1.0000 1.0000 
f 4319/381/4319 5286/5792/5286 5317/2893/5317 4345/5292/4345 
f 5283/1545/5283 5318/5810/5318 5317/2893/5317 5286/5792/5286 
f 5313/770/5313 5316/5809/5316 5317/2893/5317 5318/5810/5318 
f 4335/1411/4335 4345/5292/4345 5317/2893/5317 5316/5809/5316 
f 5279/380/5279 5308/5806/5308 5319/2894/5319 5280/5788/5280 
f 5305/1548/5305 5314/5808/5314 5319/2894/5319 5308/5806/5308 
f 5313/770/5313 5318/5810/5318 5319/2894/5319 5314/5808/5314 
f 5283/1545/5283 5280/5788/5280 5319/2894/5319 5318/5810/5318 
f 4408/337/4408 5320/5811/5320 5321/2895/5321 4409/5324/4409 
f 5322/1549/5322 5323/5812/5323 5321/2895/5321 5320/5811/5320 
f 5324/771/5324 5325/5813/5325 5321/2895/5321 5323/5812/5323 
f 4412/1422/4412 4409/5324/4409 5321/2895/5321 5325/5813/5325 
f 5326/338/5326 5327/5814/5327 5328/2896/5328 5329/5816/5329 
f 5330/1550/5330 5331/5815/5331 5328/2896/5328 5327/5814/5327 
f 5324/771/5324 5323/5812/5323 5328/2896/5328 5331/5815/5331 
f 5322/1549/5322 5329/5816/5329 5328/2896/5328 5323/5812/5323 
f 5332/339/5332 5333/5817/5333 5334/2897/5334 5335/5820/5335 
f 5336/1551/5336 5337/5819/5337 5334/2897/5334 5333/5817/5333 
f 5324/771/5324 5331/5815/5331 5334/2897/5334 5337/5819/5337 
f 5330/1550/5330 5335/5820/5335 5334/2897/5334 5331/5815/5331 
f 4417/340/4417 4420/5331/4420 5338/2898/5338 5339/5821/5339 
f 4412/1422/4412 5325/5813/5325 5338/2898/5338 4420/5331/4420 
f 5324/771/5324 5337/5819/5337 5338/2898/5338 5325/5813/5325 
f 5336/1551/5336 5339/5821/5339 5338/2898/5338 5337/5819/5337 
f 5326/338/5326 5340/5823/5340 5341/2899/5341 5327/5814/5327 
f 5342/1553/5342 5343/5824/5343 5341/2899/5341 5340/5823/5340 
f 5344/772/5344 5345/5825/5345 5341/2899/5341 5343/5824/5343 
f 5330/1550/5330 5327/5814/5327 5341/2899/5341 5345/5825/5345 
f 2590/175/2590 2593/4368/2593 5346/2900/5346 5347/5827/5347 
f 2586/1171/2586 5348/5826/5348 5346/2900/5346 2593/4368/2593 
f 5344/772/5344 5343/5824/5343 5346/2900/5346 5348/5826/5348 
f 5342/1553/5342 5347/5827/5347 5346/2900/5346 5343/5824/5343 
f 2573/173/2573 5349/5828/5349 5350/2901/5350 2584/4363/2584 
f 5351/1554/5351 5352/5830/5352 5350/2901/5350 5349/5828/5349 
f 5344/772/5344 5348/5826/5348 5350/2901/5350 5352/5830/5352 
f 2586/1171/2586 2584/4363/2584 5350/2901/5350 5348/5826/5348 
f 5332/339/5332 5335/5820/5335 5353/2902/5353 5354/5831/5354 
f 5330/1550/5330 5345/5825/5345 5353/2902/5353 5335/5820/5335 
f 5344/772/5344 5352/5830/5352 5353/2902/5353 5345/5825/5345 
f 5351/1554/5351 5354/5831/5354 5353/2902/5353 5352/5830/5352 
f 2564/327/2564 5355/5833/5355 5356/2903/5356 2565/4351/2565 
f 5357/1556/5357 5358/5834/5358 5356/2903/5356 5355/5833/5355 
f 5359/773/5359 5360/5835/5360 5356/2903/5356 5358/5834/5358 
f 2568/1167/2568 2565/4351/2565 5356/2903/5356 5360/5835/5360 
f 5361/429/5361 5362/5836/5362 5363/2904/5363 5364/5838/5364 
f 5365/1557/5365 5366/5837/5366 5363/2904/5363 5362/5836/5362 
f 5359/773/5359 5358/5834/5358 5363/2904/5363 5366/5837/5366 
f 5357/1556/5357 5364/5838/5364 5363/2904/5363 5358/5834/5358 
f 5332/430/5332 5354/5832/5354 5367/2905/5367 5368/5840/5368 
f 5351/1555/5351 5369/5839/5369 5367/2905/5367 5354/5832/5354 
f 5359/773/5359 5366/5837/5366 5367/2905/5367 5369/5839/5369 
f 5365/1557/5365 5368/5840/5368 5367/2905/5367 5366/5837/5366 
f 2573/342/2573 2576/4358/2576 5370/2906/5370 5349/5829/5349 
f 2568/1167/2568 5360/5835/5360 5370/2906/5370 2576/4358/2576 
f 5359/773/5359 5369/5839/5369 5370/2906/5370 5360/5835/5360 
f 5351/1555/5351 5349/5829/5349 5370/2906/5370 5369/5839/5369 
f 5361/429/5361 5371/5841/5371 5372/2907/5372 5362/5836/5362 
f 5373/1558/5373 5374/5842/5374 5372/2907/5372 5371/5841/5371 
f 5375/774/5375 5376/5843/5376 5372/2907/5372 5374/5842/5374 
f 5365/1557/5365 5362/5836/5362 5372/2907/5372 5376/5843/5376 
f 4434/411/4434 4437/5343/4437 5377/2908/5377 5378/5845/5378 
f 4430/1426/4430 5379/5844/5379 5377/2908/5377 4437/5343/4437 
f 5375/774/5375 5374/5842/5374 5377/2908/5377 5379/5844/5379 
f 5373/1558/5373 5378/5845/5378 5377/2908/5377 5374/5842/5374 
f 4417/431/4417 5339/5822/5339 5380/2909/5380 4428/5336/4428 
f 5336/1552/5336 5381/5846/5381 5380/2909/5380 5339/5822/5339 
f 5375/774/5375 5379/5844/5379 5380/2909/5380 5381/5846/5381 
f 4430/1426/4430 4428/5336/4428 5380/2909/5380 5379/5844/5379 
f 5332/430/5332 5368/5840/5368 5382/2910/5382 5333/5818/5333 
f 5365/1557/5365 5376/5843/5376 5382/2910/5382 5368/5840/5368 
f 5375/774/5375 5381/5846/5381 5382/2910/5382 5376/5843/5376 
f 5336/1552/5336 5333/5818/5333 5382/2910/5382 5381/5846/5381 
f 4434/411/4434 5378/5845/5378 5383/2911/5383 4636/5447/4636 
f 5373/1558/5373 5384/5847/5384 5383/2911/5383 5378/5845/5378 
f 5385/775/5385 5386/5848/5386 5383/2911/5383 5384/5847/5384 
f 4638/1459/4638 4636/5447/4636 5383/2911/5383 5386/5848/5386 
f 5361/429/5361 5387/5849/5387 5388/2912/5388 5371/5841/5371 
f 5389/1559/5389 5390/5850/5390 5388/2912/5388 5387/5849/5387 
f 5385/775/5385 5384/5847/5384 5388/2912/5388 5390/5850/5390 
f 5373/1558/5373 5371/5841/5371 5388/2912/5388 5384/5847/5384 
f 5391/432/5391 5392/5851/5392 5393/2913/5393 5394/5853/5394 
f 5395/1560/5395 5396/5852/5396 5393/2913/5393 5392/5851/5392 
f 5385/775/5385 5390/5850/5390 5393/2913/5393 5396/5852/5396 
f 5389/1559/5389 5394/5853/5394 5393/2913/5393 5390/5850/5390 
f 4642/412/4642 4645/5452/4645 5397/2914/5397 5398/5854/5398 
f 4638/1459/4638 5386/5848/5386 5397/2914/5397 4645/5452/4645 
f 5385/775/5385 5396/5852/5396 5397/2914/5397 5386/5848/5386 
f 5395/1560/5395 5398/5854/5398 5397/2914/5397 5396/5852/5396 
f 5361/429/5361 5364/5838/5364 5399/2915/5399 5387/5849/5387 
f 5357/1556/5357 5400/5855/5400 5399/2915/5399 5364/5838/5364 
f 5401/776/5401 5402/5856/5402 5399/2915/5399 5400/5855/5400 
f 5389/1559/5389 5387/5849/5387 5399/2915/5399 5402/5856/5402 
f 2564/327/2564 2651/4397/2651 5403/2916/5403 5355/5833/5355 
f 2646/1178/2646 5404/5857/5404 5403/2916/5403 2651/4397/2651 
f 5401/776/5401 5400/5855/5400 5403/2916/5403 5404/5857/5404 
f 5357/1556/5357 5355/5833/5355 5403/2916/5403 5400/5855/5400 
f 2634/407/2634 5405/5858/5405 5406/2917/5406 2644/4393/2644 
f 5407/1561/5407 5408/5859/5408 5406/2917/5406 5405/5858/5405 
f 5401/776/5401 5404/5857/5404 5406/2917/5406 5408/5859/5408 
f 2646/1178/2646 2644/4393/2644 5406/2917/5406 5404/5857/5404 
f 5391/432/5391 5394/5853/5394 5409/2918/5409 5410/5860/5410 
f 5389/1559/5389 5402/5856/5402 5409/2918/5409 5394/5853/5394 
f 5401/776/5401 5408/5859/5408 5409/2918/5409 5402/5856/5402 
f 5407/1561/5407 5410/5860/5410 5409/2918/5409 5408/5859/5408 
f 2003/158/2003 4853/5565/4853 5411/2919/5411 2628/4385/2628 
f 4848/1490/4848 5412/5861/5412 5411/2919/5411 4853/5565/4853 
f 5413/777/5413 5414/5862/5414 5411/2919/5411 5412/5861/5412 
f 2630/1176/2630 2628/4385/2628 5411/2919/5411 5414/5862/5414 
f 4835/427/4835 5415/5863/5415 5416/2920/5416 4846/5561/4846 
f 5417/1562/5417 5418/5864/5418 5416/2920/5416 5415/5863/5415 
f 5413/777/5413 5412/5861/5412 5416/2920/5416 5418/5864/5418 
f 4848/1490/4848 4846/5561/4846 5416/2920/5416 5412/5861/5412 
f 5391/432/5391 5410/5860/5410 5419/2921/5419 5420/5866/5420 
f 5407/1561/5407 5421/5865/5421 5419/2921/5419 5410/5860/5410 
f 5413/777/5413 5418/5864/5418 5419/2921/5419 5421/5865/5421 
f 5417/1562/5417 5420/5866/5420 5419/2921/5419 5418/5864/5418 
f 2634/407/2634 2637/4390/2637 5422/2922/5422 5405/5858/5405 
f 2630/1176/2630 5414/5862/5414 5422/2922/5422 2637/4390/2637 
f 5413/777/5413 5421/5865/5421 5422/2922/5422 5414/5862/5414 
f 5407/1561/5407 5405/5858/5405 5422/2922/5422 5421/5865/5421 
f 4835/427/4835 4838/5557/4838 5423/2923/5423 5415/5863/5415 
f 4830/1487/4830 5424/5867/5424 5423/2923/5423 4838/5557/4838 
f 5425/778/5425 5426/5868/5426 5423/2923/5423 5424/5867/5424 
f 5417/1562/5417 5415/5863/5415 5423/2923/5423 5426/5868/5426 
f 4658/421/4658 4661/5460/4661 5427/2924/5427 4827/5551/4827 
f 4654/1461/4654 5428/5869/5428 5427/2924/5427 4661/5460/4661 
f 5425/778/5425 5424/5867/5424 5427/2924/5427 5428/5869/5428 
f 4830/1487/4830 4827/5551/4827 5427/2924/5427 5424/5867/5424 
f 4642/412/4642 5398/5854/5398 5429/2925/5429 4652/5455/4652 
f 5395/1560/5395 5430/5870/5430 5429/2925/5429 5398/5854/5398 
f 5425/778/5425 5428/5869/5428 5429/2925/5429 5430/5870/5430 
f 4654/1461/4654 4652/5455/4652 5429/2925/5429 5428/5869/5428 
f 5391/432/5391 5420/5866/5420 5431/2926/5431 5392/5851/5392 
f 5417/1562/5417 5426/5868/5426 5431/2926/5431 5420/5866/5420 
f 5425/778/5425 5430/5870/5430 5431/2926/5431 5426/5868/5426 
f 5395/1560/5395 5392/5851/5392 5431/2926/5431 5430/5870/5430 
f 4700/341/4700 5432/5871/5432 5433/2927/5433 4701/5480/4701 
f 5434/1563/5434 5435/5872/5435 5433/2927/5433 5432/5871/5432 
f 5436/779/5436 5437/5873/5437 5433/2927/5433 5435/5872/5435 
f 4704/1468/4704 4701/5480/4701 5433/2927/5433 5437/5873/5437 
f 5438/343/5438 5439/5874/5439 5440/2928/5440 5441/5876/5441 
f 5442/1564/5442 5443/5875/5443 5440/2928/5440 5439/5874/5439 
f 5436/779/5436 5435/5872/5435 5440/2928/5440 5443/5875/5443 
f 5434/1563/5434 5441/5876/5441 5440/2928/5440 5435/5872/5435 
f 5444/344/5444 5445/5877/5445 5446/2929/5446 5447/5879/5447 
f 5448/1565/5448 5449/5878/5449 5446/2929/5446 5445/5877/5445 
f 5436/779/5436 5443/5875/5443 5446/2929/5446 5449/5878/5449 
f 5442/1564/5442 5447/5879/5447 5446/2929/5446 5443/5875/5443 
f 4709/345/4709 4712/5487/4712 5450/2930/5450 5451/5880/5451 
f 4704/1468/4704 5437/5873/5437 5450/2930/5450 4712/5487/4712 
f 5436/779/5436 5449/5878/5449 5450/2930/5450 5437/5873/5437 
f 5448/1565/5448 5451/5880/5451 5450/2930/5450 5449/5878/5449 
f 5438/343/5438 5452/5881/5452 5453/2931/5453 5439/5874/5439 
f 5454/1566/5454 5455/5882/5455 5453/2931/5453 5452/5881/5452 
f 5456/780/5456 5457/5883/5457 5453/2931/5453 5455/5882/5455 
f 5442/1564/5442 5439/5874/5439 5453/2931/5453 5457/5883/5457 
f 2710/219/2710 2713/4428/2713 5458/2932/5458 5459/5885/5459 
f 2706/1185/2706 5460/5884/5460 5458/2932/5458 2713/4428/2713 
f 5456/780/5456 5455/5882/5455 5458/2932/5458 5460/5884/5460 
f 5454/1566/5454 5459/5885/5459 5458/2932/5458 5455/5882/5455 
f 2694/217/2694 5461/5886/5461 5462/2933/5462 2704/4423/2704 
f 5463/1567/5463 5464/5887/5464 5462/2933/5462 5461/5886/5461 
f 5456/780/5456 5460/5884/5460 5462/2933/5462 5464/5887/5464 
f 2706/1185/2706 2704/4423/2704 5462/2933/5462 5460/5884/5460 
f 5444/344/5444 5447/5879/5447 5465/2934/5465 5466/5888/5466 
f 5442/1564/5442 5457/5883/5457 5465/2934/5465 5447/5879/5447 
f 5456/780/5456 5464/5887/5464 5465/2934/5465 5457/5883/5457 
f 5463/1567/5463 5466/5888/5466 5465/2934/5465 5464/5887/5464 
f 2590/175/2590 5347/5827/5347 5467/2935/5467 2688/4415/2688 
f 5342/1553/5342 5468/5889/5468 5467/2935/5467 5347/5827/5347 
f 5469/781/5469 5470/5890/5470 5467/2935/5467 5468/5889/5468 
f 2690/1183/2690 2688/4415/2688 5467/2935/5467 5470/5890/5470 
f 5326/338/5326 5471/5891/5471 5472/2936/5472 5340/5823/5340 
f 5473/1568/5473 5474/5892/5474 5472/2936/5472 5471/5891/5471 
f 5469/781/5469 5468/5889/5468 5472/2936/5472 5474/5892/5474 
f 5342/1553/5342 5340/5823/5340 5472/2936/5472 5468/5889/5468 
f 5444/344/5444 5466/5888/5466 5475/2937/5475 5476/5894/5476 
f 5463/1567/5463 5477/5893/5477 5475/2937/5475 5466/5888/5466 
f 5469/781/5469 5474/5892/5474 5475/2937/5475 5477/5893/5477 
f 5473/1568/5473 5476/5894/5476 5475/2937/5475 5474/5892/5474 
f 2694/217/2694 2697/4420/2697 5478/2938/5478 5461/5886/5461 
f 2690/1183/2690 5470/5890/5470 5478/2938/5478 2697/4420/2697 
f 5469/781/5469 5477/5893/5477 5478/2938/5478 5470/5890/5470 
f 5463/1567/5463 5461/5886/5461 5478/2938/5478 5477/5893/5477 
f 5326/338/5326 5329/5816/5329 5479/2939/5479 5471/5891/5471 
f 5322/1549/5322 5480/5895/5480 5479/2939/5479 5329/5816/5329 
f 5481/782/5481 5482/5896/5482 5479/2939/5479 5480/5895/5480 
f 5473/1568/5473 5471/5891/5471 5479/2939/5479 5482/5896/5482 
f 4408/337/4408 4727/5497/4727 5483/2940/5483 5320/5811/5320 
f 4722/1472/4722 5484/5897/5484 5483/2940/5483 4727/5497/4727 
f 5481/782/5481 5480/5895/5480 5483/2940/5483 5484/5897/5484 
f 5322/1549/5322 5320/5811/5320 5483/2940/5483 5480/5895/5480 
f 4709/345/4709 5451/5880/5451 5485/2941/5485 4720/5492/4720 
f 5448/1565/5448 5486/5898/5486 5485/2941/5485 5451/5880/5451 
f 5481/782/5481 5484/5897/5484 5485/2941/5485 5486/5898/5486 
f 4722/1472/4722 4720/5492/4720 5485/2941/5485 5484/5897/5484 
f 5444/344/5444 5476/5894/5476 5487/2942/5487 5445/5877/5445 
f 5473/1568/5473 5482/5896/5482 5487/2942/5487 5476/5894/5476 
f 5481/782/5481 5486/5898/5486 5487/2942/5487 5482/5896/5482 
f 5448/1565/5448 5445/5877/5445 5487/2942/5487 5486/5898/5486 
f 4313/252/4313 4316/5275/4316 5488/2943/5488 4814/5542/4814 
f 4309/1404/4309 5489/5899/5489 5488/2943/5488 4316/5275/4316 
f 5490/783/5490 5491/5900/5491 5488/2943/5488 5489/5899/5489 
f 4817/1485/4817 4814/5542/4814 5488/2943/5488 5491/5900/5491 
f 4291/248/4291 5492/5901/5492 5493/2944/5493 4307/5269/4307 
f 5494/1569/5494 5495/5902/5495 5493/2944/5493 5492/5901/5492 
f 5490/783/5490 5489/5899/5489 5493/2944/5493 5495/5902/5495 
f 4309/1404/4309 4307/5269/4307 5493/2944/5493 5489/5899/5489 
f 5496/405/5496 5497/5903/5497 5498/2945/5498 5499/5906/5499 
f 5500/1570/5500 5501/5905/5501 5498/2945/5498 5497/5903/5497 
f 5490/783/5490 5495/5902/5495 5498/2945/5498 5501/5905/5501 
f 5494/1569/5494 5499/5906/5499 5498/2945/5498 5495/5902/5495 
f 4819/406/4819 4822/5549/4822 5502/2946/5502 5503/5907/5503 
f 4817/1485/4817 5491/5900/5491 5502/2946/5502 4822/5549/4822 
f 5490/783/5490 5501/5905/5501 5502/2946/5502 5491/5900/5491 
f 5500/1570/5500 5503/5907/5503 5502/2946/5502 5501/5905/5501 
f 4291/248/4291 4294/5263/4294 5504/2947/5504 5492/5901/5492 
f 4286/1400/4286 5505/5909/5505 5504/2947/5504 4294/5263/4294 
f 5506/784/5506 5507/5910/5507 5504/2947/5504 5505/5909/5505 
f 5494/1569/5494 5492/5901/5492 5504/2947/5504 5507/5910/5507 
f 4282/247/4282 5266/5781/5266 5508/2948/5508 4283/5257/4283 
f 5261/1542/5261 5509/5911/5509 5508/2948/5508 5266/5781/5266 
f 5506/784/5506 5505/5909/5505 5508/2948/5508 5509/5911/5509 
f 4286/1400/4286 4283/5257/4283 5508/2948/5508 5505/5909/5505 
f 5249/404/5249 5510/5912/5510 5511/2949/5511 5259/5777/5259 
f 5512/1572/5512 5513/5913/5513 5511/2949/5511 5510/5912/5510 
f 5506/784/5506 5509/5911/5509 5511/2949/5511 5513/5913/5513 
f 5261/1542/5261 5259/5777/5259 5511/2949/5511 5509/5911/5509 
f 5496/405/5496 5499/5906/5499 5514/2950/5514 5515/5914/5515 
f 5494/1569/5494 5507/5910/5507 5514/2950/5514 5499/5906/5499 
f 5506/784/5506 5513/5913/5513 5514/2950/5514 5507/5910/5507 
f 5512/1572/5512 5515/5914/5515 5514/2950/5514 5513/5913/5513 
f 4596/375/4596 4599/5426/4599 5516/2951/5516 5243/5769/5243 
f 4604/1455/4604 5517/5915/5517 5516/2951/5516 4599/5426/4599 
f 5518/785/5518 5519/5916/5519 5516/2951/5516 5517/5915/5517 
f 5245/1540/5245 5243/5769/5243 5516/2951/5516 5519/5916/5519 
f 4617/378/4617 5520/5917/5520 5521/2952/5521 4618/5434/4618 
f 5522/1573/5522 5523/5919/5523 5521/2952/5521 5520/5917/5520 
f 5518/785/5518 5517/5915/5517 5521/2952/5521 5523/5919/5523 
f 4604/1455/4604 4618/5434/4618 5521/2952/5521 5517/5915/5517 
f 5496/405/5496 5515/5914/5515 5524/2953/5524 5525/5921/5525 
f 5512/1572/5512 5526/5920/5526 5524/2953/5524 5515/5914/5515 
f 5518/785/5518 5523/5919/5523 5524/2953/5524 5526/5920/5526 
f 5522/1573/5522 5525/5921/5525 5524/2953/5524 5523/5919/5523 
f 5249/404/5249 5252/5774/5252 5527/2954/5527 5510/5912/5510 
f 5245/1540/5245 5519/5916/5519 5527/2954/5527 5252/5774/5252 
f 5518/785/5518 5526/5920/5526 5527/2954/5527 5519/5916/5519 
f 5512/1572/5512 5510/5912/5510 5527/2954/5527 5526/5920/5526 
f 4617/422/4617 4665/5462/4665 5528/2955/5528 5520/5918/5520 
f 4662/1462/4662 5529/5923/5529 5528/2955/5528 4665/5462/4665 
f 5530/786/5530 5531/5924/5531 5528/2955/5528 5529/5923/5529 
f 5522/1574/5522 5520/5918/5520 5528/2955/5528 5531/5924/5531 
f 4658/421/4658 4829/5554/4829 5532/2956/5532 4659/5458/4659 
f 4834/1489/4834 5533/5925/5533 5532/2956/5532 4829/5554/4829 
f 5530/786/5530 5529/5923/5529 5532/2956/5532 5533/5925/5533 
f 4662/1462/4662 4659/5458/4659 5532/2956/5532 5529/5923/5529 
f 4819/426/4819 5503/5908/5503 5534/2957/5534 4844/5560/4844 
f 5500/1571/5500 5535/5926/5535 5534/2957/5534 5503/5908/5503 
f 5530/786/5530 5533/5925/5533 5534/2957/5534 5535/5926/5535 
f 4834/1489/4834 4844/5560/4844 5534/2957/5534 5533/5925/5533 
f 5496/433/5496 5525/5922/5525 5536/2958/5536 5497/5904/5497 
f 5522/1574/5522 5531/5924/5531 5536/2958/5536 5525/5922/5525 
f 5530/786/5530 5535/5926/5535 5536/2958/5536 5531/5924/5531 
f 5500/1571/5500 5497/5904/5497 5536/2958/5536 5535/5926/5535 
f 3486/310/3486 4171/5203/4171 5537/2959/5537 4893/5586/4893 
f 4175/1390/4175 5538/5927/5538 5537/2959/5537 4171/5203/4171 
f 5539/787/5539 5540/5928/5540 5537/2959/5537 5538/5927/5538 
f 4895/1497/4895 4893/5586/4893 5537/2959/5537 5540/5928/5540 
f 4186/334/4186 5541/5929/5541 5542/2960/5542 4187/5209/4187 
f 5543/1575/5543 5544/5930/5544 5542/2960/5542 5541/5929/5541 
f 5539/787/5539 5538/5927/5538 5542/2960/5542 5544/5930/5544 
f 4175/1390/4175 4187/5209/4187 5542/2960/5542 5538/5927/5538 
f 5545/352/5545 5546/5931/5546 5547/2961/5547 5548/5933/5548 
f 5549/1576/5549 5550/5932/5550 5547/2961/5547 5546/5931/5546 
f 5539/787/5539 5544/5930/5544 5547/2961/5547 5550/5932/5550 
f 5543/1575/5543 5548/5933/5548 5547/2961/5547 5544/5930/5544 
f 4899/365/4899 4902/5592/4902 5551/2962/5551 5552/5934/5552 
f 4895/1497/4895 5540/5928/5540 5551/2962/5551 4902/5592/4902 
f 5539/787/5539 5550/5932/5550 5551/2962/5551 5540/5928/5540 
f 5549/1576/5549 5552/5934/5552 5551/2962/5551 5550/5932/5550 
f 4186/334/4186 4223/5228/4223 5553/2963/5553 5541/5929/5541 
f 4220/1393/4220 5554/5935/5554 5553/2963/5553 4223/5228/4223 
f 5555/788/5555 5556/5936/5556 5553/2963/5553 5554/5935/5554 
f 5543/1575/5543 5541/5929/5541 5553/2963/5553 5556/5936/5556 
f 1372/129/1372 2820/4485/2820 5557/2964/5557 4218/5225/4218 
f 2815/1198/2815 5558/5937/5558 5557/2964/5557 2820/4485/2820 
f 5555/788/5555 5554/5935/5554 5557/2964/5557 5558/5937/5558 
f 4220/1393/4220 4218/5225/4218 5557/2964/5557 5554/5935/5554 
f 2803/241/2803 5559/5938/5559 5560/2965/5560 2813/4481/2813 
f 5561/1577/5561 5562/5939/5562 5560/2965/5560 5559/5938/5559 
f 5555/788/5555 5558/5937/5558 5560/2965/5560 5562/5939/5562 
f 2815/1198/2815 2813/4481/2813 5560/2965/5560 5558/5937/5558 
f 5545/352/5545 5548/5933/5548 5563/2966/5563 5564/5940/5564 
f 5543/1575/5543 5556/5936/5556 5563/2966/5563 5548/5933/5548 
f 5555/788/5555 5562/5939/5562 5563/2966/5563 5556/5936/5556 
f 5561/1577/5561 5564/5940/5564 5563/2966/5563 5562/5939/5562 
f 2710/219/2710 5459/5885/5459 5565/2967/5565 2797/4473/2797 
f 5454/1566/5454 5566/5941/5566 5565/2967/5565 5459/5885/5459 
f 5567/789/5567 5568/5942/5568 5565/2967/5565 5566/5941/5566 
f 2799/1196/2799 2797/4473/2797 5565/2967/5565 5568/5942/5568 
f 5438/343/5438 5569/5943/5569 5570/2968/5570 5452/5881/5452 
f 5571/1578/5571 5572/5944/5572 5570/2968/5570 5569/5943/5569 
f 5567/789/5567 5566/5941/5566 5570/2968/5570 5572/5944/5572 
f 5454/1566/5454 5452/5881/5452 5570/2968/5570 5566/5941/5566 
f 5545/352/5545 5564/5940/5564 5573/2969/5573 5574/5946/5574 
f 5561/1577/5561 5575/5945/5575 5573/2969/5573 5564/5940/5564 
f 5567/789/5567 5572/5944/5572 5573/2969/5573 5575/5945/5575 
f 5571/1578/5571 5574/5946/5574 5573/2969/5573 5572/5944/5572 
f 2803/241/2803 2806/4478/2806 5576/2970/5576 5559/5938/5559 
f 2799/1196/2799 5568/5942/5568 5576/2970/5576 2806/4478/2806 
f 5567/789/5567 5575/5945/5575 5576/2970/5576 5568/5942/5568 
f 5561/1577/5561 5559/5938/5559 5576/2970/5576 5575/5945/5575 
f 5438/343/5438 5441/5876/5441 5577/2971/5577 5569/5943/5569 
f 5434/1563/5434 5578/5947/5578 5577/2971/5577 5441/5876/5441 
f 5579/790/5579 5580/5948/5580 5577/2971/5577 5578/5947/5578 
f 5571/1578/5571 5569/5943/5569 5577/2971/5577 5580/5948/5580 
f 4700/341/4700 4916/5601/4916 5581/2972/5581 5432/5871/5432 
f 4911/1500/4911 5582/5949/5582 5581/2972/5581 4916/5601/4916 
f 5579/790/5579 5578/5947/5578 5581/2972/5581 5582/5949/5582 
f 5434/1563/5434 5432/5871/5432 5581/2972/5581 5578/5947/5578 
f 4899/365/4899 5552/5934/5552 5583/2973/5583 4909/5596/4909 
f 5549/1576/5549 5584/5950/5584 5583/2973/5583 5552/5934/5552 
f 5579/790/5579 5582/5949/5582 5583/2973/5583 5584/5950/5584 
f 4911/1500/4911 4909/5596/4909 5583/2973/5583 5582/5949/5582 
f 5545/352/5545 5574/5946/5574 5585/2974/5585 5546/5931/5546 
f 5571/1578/5571 5580/5948/5580 5585/2974/5585 5574/5946/5574 
f 5579/790/5579 5584/5950/5584 5585/2974/5585 5580/5948/5580 
f 5549/1576/5549 5546/5931/5546 5585/2974/5585 5584/5950/5584 
f 3697/243/3697 4227/5231/4227 5586/2975/5586 5072/5680/5072 
f 4231/1396/4231 5587/5951/5587 5586/2975/5586 4227/5231/4227 
f 5588/791/5588 5589/5952/5589 5586/2975/5586 5587/5951/5587 
f 5074/1520/5074 5072/5680/5072 5586/2975/5586 5589/5952/5589 
f 4242/246/4242 5590/5953/5590 5591/2976/5591 4243/5237/4243 
f 5592/1579/5592 5593/5954/5593 5591/2976/5591 5590/5953/5590 
f 5588/791/5588 5587/5951/5587 5591/2976/5591 5593/5954/5593 
f 4231/1396/4231 4243/5237/4243 5591/2976/5591 5587/5951/5587 
f 5594/409/5594 5595/5955/5595 5596/2977/5596 5597/5957/5597 
f 5598/1580/5598 5599/5956/5599 5596/2977/5596 5595/5955/5595 
f 5588/791/5588 5593/5954/5593 5596/2977/5596 5599/5956/5599 
f 5592/1579/5592 5597/5957/5597 5596/2977/5596 5593/5954/5593 
f 5078/410/5078 5081/5686/5081 5600/2978/5600 5601/5958/5601 
f 5074/1520/5074 5589/5952/5589 5600/2978/5600 5081/5686/5081 
f 5588/791/5588 5599/5956/5599 5600/2978/5600 5589/5952/5589 
f 5598/1580/5598 5601/5958/5601 5600/2978/5600 5599/5956/5599 
f 4242/246/4242 4279/5256/4279 5602/2979/5602 5590/5953/5590 
f 4276/1399/4276 5603/5959/5603 5602/2979/5602 4279/5256/4279 
f 5604/792/5604 5605/5960/5605 5602/2979/5602 5603/5959/5603 
f 5592/1579/5592 5590/5953/5590 5602/2979/5602 5605/5960/5605 
f 3584/222/3584 4948/5617/4948 5606/2980/5606 4274/5253/4274 
